SNo,Age,Gender,Income,Employment,LoanAmount,LoanTerm,InterestRate,CreditScore,DTI,PastDefaults,NumLoans,Savings,EMI,Default
332,45,Female,66487,Full-time,24810,36,12.29,665,0.33,1,2,32357,1045,0
333,53,Female,95838,Unemployed,29322,24,19.77,477,0.48,3,2,7302,872,1
334,43,Female,126999,Part-time,46869,12,18.33,661,0.2,3,2,33314,1822,0
335,44,Male,140448,Part-time,37955,60,7.39,339,0.45,3,1,49697,220,1
336,23,Male,124795,Unemployed,49716,36,16.45,715,0.11,2,4,5747,1534,1
337,48,Female,80138,Part-time,15207,36,10.13,654,0.31,0,2,48006,787,0
338,63,Male,72823,Self-employed,26793,60,21.08,554,0.49,3,1,42170,1097,1
339,23,Male,67208,Self-employed,7092,12,13.52,442,0.27,3,1,11686,1876,1
340,47,Male,84061,Part-time,33220,24,24.89,310,0.38,3,4,38449,1861,1
341,38,Female,60659,Self-employed,23514,36,6.85,325,0.2,3,5,19891,1986,1
342,61,Female,131376,Full-time,43010,24,20.61,,0.47,2,5,37196,1819,1
343,54,Female,61890,Unemployed,13549,48,18.47,520,0.13,0,2,30928,1657,0
344,30,Male,109134,Full-time,27031,12,20.35,795,0.53,0,2,8494,570,1
345,64,Female,77055,Unemployed,10185,48,11.15,536,0.2,0,4,37723,1783,0
346,60,Female,142269,Part-time,20271,48,14.84,536,0.54,3,2,30877,277,1
347,50,Male,49508,Full-time,10776,48,20.93,518,0.28,3,4,28981,1765,1
348,63,Female,72287,Part-time,17449,12,9.65,786,0.46,0,1,15026,1508,1
349,47,Female,108916,Part-time,29297,12,9.52,760,0.26,0,2,21422,847,1
350,56,Male,56984,Unemployed,45591,60,16.02,443,0.55,3,1,10244,339,1
351,46,Male,140169,Unemployed,20717,24,15.47,488,0.16,3,3,34481,752,1
352,45,Male,38125,Unemployed,45123,24,10.65,554,0.19,1,4,24644,1197,0
353,34,Female,66059,Full-time,44233,60,10.96,367,0.35,1,3,44848,481,1
354,28,Female,99569,Self-employed,15350,60,10.56,635,0.14,1,2,9521,1785,1
355,57,Female,133409,Unemployed,35622,48,20.43,708,0.2,0,1,2746,1481,0
356,41,Male,47087,Unemployed,40323,60,18.04,599,0.57,2,2,18591,1583,1
357,22,Male,136437,Full-time,7951,36,21.65,656,0.59,3,3,27718,639,1
358,29,Female,145262,Unemployed,22622,24,24.51,555,0.29,1,2,,469,1
359,37,Female,35704,Full-time,9727,60,14.48,652,0.56,2,5,13012,1357,1
360,35,Male,90576,Part-time,43454,36,6.33,820,0.37,3,3,15688,945,1
361,33,Male,103384,Unemployed,41469,36,5.96,823,0.23,2,2,,1863,1
362,44,Male,117128,Unemployed,40548,36,10.91,583,0.45,0,1,6036,303,1
363,36,Male,141279,Part-time,28782,36,23.65,611,0.43,0,2,40895,965,0
364,49,Female,102460,Part-time,33454,48,15.46,398,0.59,0,1,30960,294,1
365,55,Male,57208,Part-time,7368,36,10.44,496,0.23,1,5,37486,928,1
366,23,Female,148516,Unemployed,20592,48,12.98,781,0.44,3,2,23159,1796,1
367,53,Female,115150,Self-employed,27173,48,16.97,525,0.13,0,5,8910,679,1
368,44,Female,96024,Self-employed,38204,36,18.06,,0.16,1,3,3693,979,1
369,43,Male,,Self-employed,40596,24,8.08,667,0.1,1,1,16858,1464,0
370,46,Male,55923,Unemployed,39324,36,24.54,374,0.6,1,3,29810,212,1
371,43,Male,144044,Part-time,28864,36,15.9,341,0.5,1,1,21092,1370,1
372,43,Male,131477,Unemployed,35750,36,7.71,721,0.49,0,5,24243,1975,1
373,63,Female,59165,Part-time,15576,24,22.87,480,0.35,1,4,49700,800,1
374,27,Male,97203,Unemployed,21566,12,6.49,844,0.25,0,2,31505,294,0
375,36,Male,121749,Unemployed,12190,12,23.15,370,0.18,0,5,8692,492,1
376,64,Female,34114,Part-time,28071,48,24.93,404,0.24,1,1,29555,224,1
377,58,Male,94965,Self-employed,43333,48,19.01,499,0.29,0,1,7398,1495,1
378,54,Female,66321,Part-time,20369,24,20.41,400,0.48,3,1,8252,1728,1
379,29,Female,103297,Full-time,29035,60,11.75,606,0.37,3,1,12721,1389,0
380,26,Female,126652,Full-time,6589,12,23.83,676,0.14,2,2,18939,1138,1
381,60,Female,129304,Part-time,30235,48,15.59,698,0.11,3,3,12825,961,1
382,25,Female,,Unemployed,5159,12,19.65,520,0.15,0,4,26251,1310,1
383,27,Female,55426,Full-time,17145,24,23.48,481,0.31,0,2,37955,853,0
384,53,Female,47772,Full-time,20373,24,24.5,606,0.57,3,1,25151,1869,1
385,51,Female,133754,Unemployed,36921,60,21.66,,0.42,1,2,1036,1184,0
386,56,Male,33712,Unemployed,44323,60,11.06,,0.5,1,5,29412,837,1
387,61,Male,31367,Self-employed,21237,24,24.33,303,0.33,0,1,19171,690,1
388,37,Male,136493,Unemployed,46971,48,17.56,580,0.28,1,4,40051,1364,0
389,34,Male,137317,Part-time,13244,12,23.61,514,0.15,2,1,33761,1326,1
390,63,Female,145142,Part-time,19743,36,18.52,719,0.54,2,4,16202,1449,1
391,51,Male,121736,Self-employed,36566,60,11.14,400,0.49,3,4,9060,774,1
392,40,Female,81924,Full-time,23691,36,12.4,820,0.18,3,3,9065,493,1
393,38,Male,33726,Full-time,38996,48,16.01,608,0.36,1,3,30873,1095,0
394,40,Male,119152,Unemployed,10590,60,20.8,809,0.34,0,2,37648,1529,0
395,49,Male,57723,Part-time,10585,36,11.36,362,0.41,3,2,6932,1477,1
396,47,Female,133110,Full-time,14227,48,16.59,525,0.57,2,4,27470,1403,1
397,58,Male,,Self-employed,33278,12,11.91,404,0.39,3,1,9328,239,1
398,47,Female,,Self-employed,43814,48,21.32,724,0.37,3,5,7333,975,1
399,44,Female,107714,Part-time,17237,60,14.33,554,0.13,2,5,47638,1924,1
400,30,Male,65643,Self-employed,20649,24,6.53,728,0.13,0,1,12268,719,0
401,33,Male,61324,Self-employed,42713,12,8.32,733,0.19,3,1,,1839,0
402,22,Male,133896,Part-time,12927,36,6.22,506,0.12,3,3,49384,1960,1
403,22,Female,113360,Unemployed,12016,60,14.99,327,0.47,3,5,45843,745,1
404,55,Male,140896,Unemployed,19027,24,7.13,635,0.46,1,4,18045,435,0
405,53,Female,38927,Self-employed,29142,48,7.28,368,0.17,3,2,41741,662,1
406,46,Female,123680,Unemployed,28545,24,23.82,812,0.52,2,3,23770,1451,1
407,61,Male,126546,Unemployed,36897,60,22.45,466,0.18,0,5,43770,1923,1
408,22,Male,52443,Self-employed,8167,60,14.04,667,0.25,0,1,8887,682,0
409,37,Female,109973,Unemployed,49757,24,24.72,550,0.22,2,5,34182,629,0
410,60,Female,93449,Self-employed,31917,48,5,469,0.29,1,4,33370,1245,1
411,26,Female,139834,Full-time,27736,24,17.28,,0.23,2,3,40618,542,1
412,43,Male,135314,Part-time,32990,60,17.33,745,0.34,0,1,25918,1263,1
413,50,Female,106743,Part-time,19087,60,14.15,593,0.3,2,4,36497,1396,1
414,24,Male,90233,Unemployed,27440,36,12.94,449,0.59,1,2,29026,1662,1
415,33,Female,55537,Unemployed,40205,36,14.11,431,0.13,0,3,12929,1402,1
416,47,Female,131293,Unemployed,20275,12,13.3,732,0.17,1,4,48756,1821,0
417,37,Male,107576,Part-time,10276,60,19.61,358,0.13,2,4,37665,332,1
418,58,Female,137522,Full-time,46627,36,7.71,498,0.41,3,1,35937,550,1
419,43,Male,52612,Full-time,45586,24,8.95,514,0.13,2,2,,1748,1
420,50,Male,123977,Part-time,42496,48,8.61,771,0.52,1,4,,1763,1
421,35,Female,36471,Full-time,24008,24,10.25,546,0.36,2,3,13888,705,1
422,49,Male,65631,Part-time,10738,48,15.51,681,0.36,3,4,38338,283,1
423,26,Male,138997,Full-time,37402,36,7.22,538,0.38,1,5,35283,1192,0
424,51,Female,122059,Self-employed,10793,12,22.36,666,0.19,2,3,17958,1687,1
425,26,Male,61348,Self-employed,42291,24,10.95,467,0.2,1,3,13634,1029,1
426,33,Male,94732,Part-time,10571,24,8.25,350,0.26,1,4,20251,1060,1
427,37,Male,31177,Full-time,36331,24,18.51,679,0.4,0,1,47566,542,0
428,47,Female,34760,Unemployed,21209,48,5.76,773,0.21,0,3,20928,1503,1
429,47,Male,62779,Full-time,30394,36,17.4,379,0.16,1,5,38245,1065,1
430,42,Female,51636,Self-employed,48148,24,18.96,666,0.59,2,1,17455,1486,1
431,60,Female,111889,Self-employed,30682,24,9.3,760,0.11,2,1,28144,1389,1
432,57,Male,83551,Full-time,7224,12,5.84,838,0.5,2,1,29013,492,1
433,54,Male,41556,Full-time,46157,12,12.27,751,0.49,3,3,22876,1732,1
434,51,Male,57598,Unemployed,49452,36,6.97,763,0.25,1,1,27962,1803,0
435,58,Female,41563,Unemployed,48408,36,7.33,777,0.17,1,4,29084,1449,0
436,44,Male,76819,Full-time,37441,60,10.09,719,0.17,3,1,,1393,0
437,31,Male,139326,Full-time,46430,12,10.91,513,0.45,1,5,22143,797,1
438,26,Male,103770,Full-time,44129,60,15.6,668,0.42,1,2,27091,844,0
439,57,Male,121055,Full-time,39716,48,18.57,413,0.49,3,5,15179,647,1
440,55,Male,56966,Part-time,49859,60,16.86,,0.57,0,3,33807,889,1
441,52,Female,111709,Full-time,31586,24,7.97,610,0.45,1,1,11222,1201,0
442,31,Female,89889,Unemployed,49760,60,8.44,768,0.18,3,1,24949,1054,1
443,40,Male,56987,Self-employed,28478,36,22.58,343,0.22,2,4,17116,701,1
444,53,Male,108714,Part-time,11318,48,16.17,714,0.52,0,1,49817,963,0
445,22,Male,,Full-time,33694,24,22.4,545,0.2,2,5,38564,1750,1
446,26,Male,,Self-employed,25180,60,12.43,383,0.14,1,3,,934,1
447,25,Female,54596,Part-time,17180,48,17.29,506,0.45,0,2,18667,1602,1
448,37,Male,63174,Self-employed,38002,48,15.47,450,0.3,3,1,,1424,1
449,45,Female,94106,Full-time,20372,24,11.38,827,0.56,1,2,30655,1842,1
450,37,Female,137510,Full-time,34796,60,14.4,464,0.43,3,1,48632,449,1
451,23,Male,99967,Unemployed,29427,48,15.05,444,0.15,0,3,15193,1632,1
452,49,Female,89182,Full-time,38290,48,9.02,,0.57,2,5,15676,800,1
453,53,Female,123300,Full-time,33099,12,11.3,632,0.23,1,3,31776,324,0
454,48,Female,117163,Part-time,14821,48,20.83,,0.27,1,2,44225,312,1
455,41,Female,69310,Unemployed,10832,12,23.32,713,0.3,3,1,18199,1180,1
456,45,Male,86088,Part-time,17820,60,12.2,344,0.13,0,2,49812,1360,0
457,33,Male,38906,Self-employed,21211,60,11.14,701,0.35,3,5,16066,1982,1
458,56,Female,66914,Full-time,44890,60,8.9,505,0.16,0,3,,1719,1
459,54,Male,140350,Self-employed,10842,36,18.57,361,0.3,1,2,1246,1901,1
460,54,Male,75379,Part-time,6316,60,11.46,719,0.28,0,2,,349,0
461,64,Male,108612,Full-time,22508,48,24.75,767,0.49,1,5,40284,1074,0
462,58,Male,144828,Full-time,27005,24,11.51,318,0.5,0,1,17800,542,1
463,33,Male,67650,Part-time,20206,12,12.88,664,0.18,2,2,,779,0
464,24,Female,76881,Part-time,23971,36,17.07,599,0.28,0,5,24086,1956,1
465,22,Male,76413,Part-time,30599,60,21.03,306,0.29,2,1,21101,982,1
466,54,Male,36012,Part-time,27056,60,14.39,727,0.18,0,1,17491,520,1
467,61,Male,80115,Part-time,6378,24,13.45,416,0.5,0,3,28207,1021,1
468,31,Male,37151,Full-time,6519,24,24.91,806,0.45,3,5,42798,731,0
469,64,Female,87716,Part-time,27161,36,5.21,845,0.2,3,1,21897,1512,1
470,50,Female,123747,Full-time,45703,12,22.9,624,0.28,1,3,30492,1712,0
471,34,Female,122653,Full-time,43861,60,7.98,354,0.15,3,4,2421,691,1
472,33,Female,66378,Part-time,10355,36,20.72,341,0.41,0,5,33015,811,1
473,52,Male,72652,Part-time,14083,48,17.36,596,0.16,3,4,13970,451,1
474,23,Female,102430,Unemployed,43342,48,11.84,530,0.59,0,1,8283,1300,1
475,56,Male,43467,Full-time,25456,36,22.48,752,0.49,2,5,29488,1870,1
476,44,Male,61010,Part-time,18324,60,5.26,693,0.3,0,3,16945,1615,0
477,38,Male,144793,Part-time,7257,36,9.53,821,0.39,1,1,1255,1635,0
478,47,Male,84691,Part-time,32364,60,16.34,657,0.56,2,5,12019,372,1
479,29,Male,94157,Unemployed,29972,24,12.03,743,0.38,1,5,16487,1074,1
480,50,Female,,Unemployed,31654,36,17.21,427,0.19,1,4,42797,400,1
481,47,Female,42289,Self-employed,20233,60,5.48,704,0.29,1,1,20346,416,0
482,31,Female,74976,Full-time,20887,36,7.33,691,0.52,3,3,36050,575,1
483,47,Female,73596,Self-employed,34320,36,7.54,492,0.42,1,3,9744,1943,1
484,55,Male,53171,Part-time,25808,60,8.79,377,0.43,2,1,,1809,1
485,62,Female,130441,Unemployed,35154,60,14.19,384,0.53,0,1,,210,1
486,28,Male,116365,Unemployed,39773,12,20.04,329,0.55,1,2,26146,1991,1
487,25,Female,148218,Self-employed,32747,36,23.11,348,0.56,2,4,43687,1235,1
488,32,Male,,Unemployed,15860,48,21.71,444,0.15,1,1,47103,1091,1
489,50,Male,144014,Part-time,47838,36,8.94,368,0.37,0,1,22976,1813,1
490,57,Female,,Unemployed,47156,36,13.82,357,0.47,2,2,1591,634,1
491,46,Male,78713,Self-employed,23156,60,8.99,778,0.48,2,2,7277,1907,1
492,42,Male,59734,Part-time,25360,36,10.29,744,0.4,0,5,3260,1831,1
493,57,Female,102588,Self-employed,23135,36,15.07,595,0.18,2,3,,1017,0
494,31,Male,93646,Unemployed,30351,48,6.36,470,0.5,0,4,1347,1596,1
495,58,Female,33654,Self-employed,35499,60,9.36,446,0.46,2,5,25741,1496,1
496,30,Female,119022,Self-employed,28554,36,23.71,783,0.14,2,1,38211,1130,1
497,45,Female,48743,Full-time,24604,24,14.32,605,0.33,0,2,44856,890,0
498,56,Male,78368,Unemployed,21923,12,13.91,745,0.19,0,3,42542,1799,0
499,56,Male,120025,Unemployed,13547,48,5.29,520,0.27,2,5,7869,1732,1
500,57,Male,104172,Self-employed,49283,36,9.95,677,0.11,2,3,29082,1355,1
501,39,Female,36441,Full-time,38002,24,22.33,565,0.3,0,2,23080,1054,1
502,60,Male,149735,Unemployed,19562,36,8.29,394,0.37,3,5,29979,983,1
503,53,Female,54611,Part-time,12480,36,13.3,561,0.41,0,5,20422,518,1
504,45,Female,149891,Self-employed,31672,60,5.29,370,0.43,2,3,36613,1043,1
505,44,Male,,Unemployed,9213,60,14.57,518,0.52,2,2,23993,820,1
506,53,Female,42149,Part-time,15293,60,5.42,832,0.21,2,1,13386,984,1
507,58,Male,130102,Unemployed,39441,24,21.39,391,0.16,0,5,35033,1391,0
508,33,Male,89189,Part-time,7100,36,21.5,426,0.53,2,1,46213,596,1
509,34,Male,,Self-employed,49617,12,20.75,379,0.18,3,2,13938,1403,1
510,44,Male,51675,Unemployed,33172,48,10.67,537,0.59,1,5,12159,1281,1
511,46,Male,101031,Unemployed,25132,60,21.74,671,0.52,3,5,3274,1703,1
512,56,Female,72668,Full-time,23199,60,15.86,785,0.35,0,1,19854,1814,0
513,62,Female,43673,Self-employed,41609,36,12.48,324,0.59,2,4,,659,1
514,51,Female,106666,Part-time,47965,36,17.51,455,0.15,0,1,11482,260,1
515,38,Male,118204,Unemployed,13016,24,5.25,816,0.25,1,1,19961,568,0
516,41,Male,110758,Unemployed,44779,24,7.86,829,0.42,0,4,,1344,1
517,46,Male,95429,Part-time,42261,60,19.85,356,0.28,2,2,34836,918,1
518,43,Female,53669,Self-employed,36881,36,9.88,318,0.56,1,2,22975,745,1
519,34,Male,64068,Full-time,22058,12,16.96,683,0.13,1,5,15706,1805,0
520,40,Female,118789,Full-time,29472,48,12.7,492,0.37,2,3,6974,1240,1
521,57,Female,39435,Unemployed,46346,36,22.1,536,0.4,2,3,11928,695,1
522,33,Male,124088,Part-time,39926,36,24.05,686,0.43,2,5,22213,696,1
523,62,Male,,Unemployed,39832,24,22.67,725,0.23,0,3,2950,704,0
524,40,Female,67384,Part-time,41021,48,10.41,576,0.28,3,1,20477,1755,1
525,33,Male,,Full-time,29087,60,8.88,526,0.52,0,1,11411,1168,1
526,30,Female,106153,Self-employed,17828,36,14.49,622,0.2,0,4,22695,1538,0
527,28,Male,134056,Part-time,36128,60,5.15,452,0.51,3,4,47156,1292,1
528,49,Male,105388,Full-time,6401,36,5.52,536,0.38,2,5,18771,1950,1
529,35,Female,61401,Unemployed,24643,60,16.07,354,0.48,2,5,5274,360,1
530,52,Male,101831,Part-time,20193,48,15.41,735,0.46,3,5,36053,1837,1
531,40,Female,149503,Self-employed,31853,24,24.89,408,0.2,3,1,8045,917,1
532,37,Male,,Unemployed,49864,48,9.04,483,0.38,0,3,30714,1368,0
533,26,Female,131529,Unemployed,25307,12,10.16,667,0.53,1,5,35386,1792,1
534,56,Female,64084,Full-time,41982,24,7.27,497,0.32,3,5,44747,1818,1
535,33,Male,140641,Part-time,24611,48,23.35,670,0.58,0,1,9562,1192,1
536,46,Female,135111,Unemployed,48791,12,20.56,672,0.33,1,1,28759,1608,0
537,42,Male,85826,Self-employed,16950,36,21.45,,0.17,2,1,13026,468,0
538,57,Male,66451,Part-time,15704,36,23.06,500,0.29,2,3,41611,1677,1
539,44,Male,37227,Self-employed,48111,60,15.5,808,0.58,0,5,32589,898,1
540,37,Female,61910,Unemployed,16867,24,14.02,621,0.26,0,2,43663,1741,0
541,60,Female,66041,Self-employed,7745,36,11.61,574,0.53,3,2,32738,1064,1
542,63,Male,118920,Full-time,8866,24,16.78,510,0.54,2,5,27844,549,1
543,60,Male,95681,Self-employed,37245,36,14.09,803,0.28,0,5,24447,309,1
544,35,Female,133314,Part-time,49724,60,14.03,417,0.14,2,5,,1706,1
545,52,Male,111571,Self-employed,10818,48,23.74,341,0.46,2,5,12966,606,1
546,26,Male,95481,Self-employed,35116,60,24.68,614,0.26,3,3,18732,849,1
547,56,Female,98576,Full-time,20493,12,20.93,628,0.49,1,2,6289,250,0
548,44,Male,137958,Self-employed,33038,36,20.14,316,0.32,3,4,21012,1626,1
549,50,Female,94174,Self-employed,25447,12,18.61,582,0.34,0,2,19812,1786,1
550,64,Male,56160,Unemployed,35431,12,8.32,557,0.49,3,2,36801,1699,1
551,32,Female,,Unemployed,22908,24,6.18,318,0.29,3,1,42628,1310,1
552,39,Male,147867,Part-time,34336,36,18.81,828,0.32,2,5,41581,1291,1
553,33,Male,47633,Unemployed,45992,12,19.58,722,0.29,3,5,47628,795,0
554,30,Female,124880,Unemployed,9025,48,5.94,765,0.28,0,5,24092,1178,0
555,31,Male,47014,Unemployed,25093,12,23.56,672,0.36,1,1,26105,1265,1
556,38,Female,110532,Unemployed,11155,48,6.82,380,0.5,3,3,15294,930,1
557,59,Male,79104,Full-time,38487,24,10.72,847,0.28,3,3,4621,256,0
558,28,Female,71621,Unemployed,25963,12,18.45,723,0.36,1,4,33442,937,0
559,34,Female,107231,Full-time,25936,60,8.4,728,0.44,0,3,22699,395,0
560,61,Female,98388,Full-time,9426,24,6.11,687,0.23,0,3,3347,1983,1
561,63,Female,46014,Unemployed,28303,48,11.62,503,0.24,3,5,30486,1901,0
562,30,Male,122578,Self-employed,32606,24,20.32,495,0.57,2,2,48650,1285,1
563,48,Male,63755,Full-time,33151,12,13.27,584,0.46,3,3,18110,1486,1
564,23,Female,70390,Self-employed,18767,36,18.06,495,0.39,1,3,5923,311,1
565,26,Female,53711,Self-employed,16308,36,16.59,606,0.42,1,1,16611,964,1
566,50,Female,121658,Unemployed,49245,48,5.44,313,0.11,1,4,49135,910,0
567,58,Male,87993,Part-time,29770,48,24.77,445,0.41,3,1,20199,1401,1
568,59,Male,104696,Unemployed,33572,36,5.83,356,0.35,3,5,10066,1147,1
569,40,Male,57213,Part-time,46448,48,24.36,509,0.37,0,2,37047,225,0
570,29,Male,145788,Part-time,7204,24,16,828,0.28,2,4,27754,609,1
571,22,Female,,Unemployed,32233,60,24.26,643,0.14,3,1,37575,957,0
572,43,Female,87784,Unemployed,26729,60,7.3,578,0.2,0,3,25260,730,0
573,38,Female,37421,Part-time,36131,24,14.81,508,0.58,3,3,47733,1540,1
574,28,Male,116936,Unemployed,38870,60,8.39,634,0.3,0,4,49891,1755,1
575,46,Male,129073,Part-time,43011,12,6.02,587,0.33,0,3,17991,1329,0
576,25,Male,47727,Self-employed,44382,24,17.35,551,0.13,2,1,23553,948,1
577,57,Female,142418,Unemployed,46475,48,9.16,564,0.12,3,1,25174,1687,1
578,27,Female,34358,Self-employed,26607,24,16.75,570,0.46,0,3,22957,445,1
579,52,Male,95108,Full-time,29968,36,7.25,718,0.37,1,3,1634,1304,1
580,40,Female,124018,Self-employed,38398,48,11.64,510,0.35,1,5,,861,1
581,60,Male,62117,Self-employed,16908,36,20.63,664,0.22,1,2,13771,1108,1
582,48,Male,118700,Part-time,31423,48,13.74,375,0.47,2,4,19298,595,1
583,31,Female,,Self-employed,48615,60,17.55,620,0.18,0,1,15340,721,0
584,47,Male,128032,Unemployed,14171,24,17.95,732,0.19,2,4,,1959,1
585,40,Female,85754,Part-time,17721,12,21.88,408,0.33,3,5,36999,1125,1
586,60,Male,92438,Full-time,21616,48,11.5,821,0.24,3,1,7351,463,1
587,24,Female,139847,Unemployed,47512,48,18.75,346,0.22,0,5,4838,1884,1
588,34,Female,59371,Full-time,43458,36,24.23,678,0.42,1,5,2973,989,1
589,49,Female,81501,Self-employed,12659,60,19.6,395,0.43,0,3,48114,1497,1
590,41,Male,90946,Unemployed,48369,36,14.8,402,0.51,0,4,38812,1929,1
591,49,Male,68467,Unemployed,16704,36,17.61,445,0.31,0,4,11247,371,1
592,29,Female,47625,Full-time,37793,60,19.79,326,0.14,2,3,45440,464,1
593,62,Female,63893,Unemployed,36226,12,17.25,829,0.24,3,4,32655,1249,0
594,60,Male,106329,Unemployed,28852,36,5.33,381,0.59,0,3,44039,1692,1
595,22,Male,61007,Unemployed,37082,36,8.9,727,0.4,0,1,7683,675,0
596,24,Male,121302,Self-employed,27794,48,21.21,778,0.45,0,5,,555,0
597,34,Female,69532,Full-time,46420,60,10.45,461,0.1,2,5,30058,1249,1
598,49,Male,84253,Unemployed,18379,24,19.63,701,0.36,2,4,40551,233,0
599,46,Male,42323,Part-time,12006,12,12.44,807,0.12,2,2,39362,463,1
600,54,Female,141335,Part-time,13682,12,15.44,337,0.38,0,5,29371,1361,1
601,59,Male,142356,Part-time,38840,60,6.36,810,0.56,1,3,4822,1015,1
602,27,Male,140944,Part-time,37430,48,8.62,692,0.58,1,2,29878,1918,1
603,53,Male,,Self-employed,28091,48,24.14,793,0.37,1,2,37157,1074,0
604,42,Female,44210,Unemployed,37983,60,22.8,499,0.33,3,5,6914,953,1
605,37,Female,46456,Full-time,28989,48,18.05,,0.57,0,5,19164,765,1
606,42,Female,61367,Unemployed,14915,12,14.19,,0.44,1,5,28180,661,1
607,32,Female,84624,Self-employed,47552,12,18.52,846,0.13,1,3,4688,1391,0
608,58,Female,40106,Part-time,23990,24,17.37,688,0.33,1,2,15683,1854,0
609,57,Female,,Self-employed,29734,60,16.37,697,0.22,0,4,14080,854,1
610,56,Female,98008,Unemployed,19824,36,6.18,457,0.33,1,3,,280,0
611,40,Male,145395,Full-time,41081,36,17.66,303,0.33,1,1,,956,1
612,41,Male,146492,Self-employed,16033,24,20.38,466,0.39,0,5,30677,1069,0
613,39,Female,102240,Full-time,47736,24,24.88,767,0.28,3,2,28360,1630,1
614,62,Male,94315,Self-employed,21241,48,5.22,708,0.18,2,3,38805,1797,0
615,35,Male,99249,Full-time,10939,24,19.6,,0.35,1,1,14453,1269,0
616,36,Female,100587,Full-time,40063,24,16.44,503,0.52,2,3,23703,798,1
617,52,Male,40756,Part-time,39464,36,13.68,493,0.43,3,3,9640,1834,1
618,22,Male,98011,Full-time,16185,48,7.55,534,0.27,3,4,30263,1006,1
619,24,Male,66378,Part-time,32045,24,13.18,449,0.57,1,4,33849,1276,1
620,37,Male,34255,Unemployed,49769,24,12.09,458,0.56,0,3,40046,1183,1
621,44,Male,44484,Unemployed,24167,48,11.06,578,0.2,3,1,17078,903,1
622,32,Female,86549,Part-time,41412,60,19.62,703,0.12,2,2,24383,675,1
623,33,Female,64503,Part-time,26625,48,19.01,610,0.47,2,2,16536,791,1
624,31,Female,103794,Self-employed,44188,36,16.78,367,0.51,2,5,8410,215,1
625,53,Male,136283,Self-employed,32076,60,23.77,762,0.58,2,5,16926,1583,1
626,37,Female,130732,Self-employed,49605,12,12,387,0.54,3,2,49268,686,1
627,29,Male,75113,Unemployed,24029,48,9.88,516,0.4,1,3,35248,905,1
628,59,Male,135730,Self-employed,27973,36,18.12,300,0.37,1,3,32159,1725,1
629,33,Male,104069,Full-time,44121,60,8.98,434,0.11,2,4,43039,1364,1
630,45,Male,128117,Full-time,36433,48,11.3,650,0.22,1,4,37366,819,0
631,49,Female,35249,Self-employed,48309,24,9.49,,0.33,2,5,48800,1218,1
632,29,Female,149979,Full-time,6932,48,6.38,432,0.41,2,2,41761,976,1
633,49,Male,49201,Unemployed,49254,12,21.55,477,0.38,0,3,30090,646,0
634,57,Female,88576,Full-time,6757,48,10.09,657,0.47,3,2,21567,489,1
635,47,Male,148562,Unemployed,35722,60,14.46,,0.24,3,1,44663,408,0
636,29,Female,39686,Part-time,42853,60,5.87,749,0.38,2,2,16367,1698,1
637,49,Female,142413,Part-time,43405,48,18.99,762,0.14,3,1,41412,612,1
638,49,Male,,Part-time,6116,60,11.61,407,0.31,1,4,45716,876,0
639,58,Female,127543,Part-time,48527,24,19.89,421,0.48,2,4,36367,1650,1
640,62,Male,30661,Full-time,16691,48,13.25,316,0.45,0,5,,1594,1
641,57,Female,74843,Self-employed,5492,24,8.92,495,0.6,1,2,37621,863,1
642,48,Male,125673,Full-time,32882,24,15.26,626,0.24,0,2,35269,489,0
643,38,Male,90963,Unemployed,13811,36,7.61,617,0.35,0,1,42190,1655,0
644,30,Female,143092,Full-time,32808,48,13.81,778,0.26,3,4,41318,1491,0
645,54,Female,72828,Full-time,29272,60,11.35,551,0.32,3,1,38018,350,0
646,41,Male,78604,Unemployed,33399,24,23.24,802,0.53,2,4,40759,1942,1
647,34,Female,40526,Part-time,11474,36,6.22,418,0.44,3,1,17498,1478,1
648,49,Female,98910,Part-time,31956,48,18.88,797,0.54,0,4,26989,1576,0
649,50,Male,55592,Part-time,47506,48,8.66,785,0.2,0,1,38174,1600,0
650,34,Male,58982,Self-employed,18979,12,11.38,344,0.54,1,4,26568,1876,1
651,56,Female,30207,Unemployed,49523,12,13.31,613,0.13,0,1,2041,1054,1
652,27,Male,130969,Unemployed,47565,24,23.16,478,0.54,2,2,40695,1581,1
653,39,Male,147181,Full-time,33328,12,9.85,717,0.26,2,5,31099,807,0
654,26,Male,118733,Self-employed,17867,24,6.83,377,0.26,3,1,25364,569,1
655,46,Female,128936,Part-time,30851,60,11.37,625,0.36,3,5,41639,1450,1
656,23,Female,98619,Self-employed,36279,24,7.09,656,0.57,3,2,40143,904,1
657,31,Male,59328,Unemployed,35527,12,7.57,715,0.12,2,2,24482,1526,0
658,51,Female,76479,Unemployed,12866,60,16.48,814,0.28,0,4,4676,1025,0
659,26,Male,138427,Full-time,20449,12,6.22,513,0.53,3,5,,1204,1
660,54,Female,50103,Full-time,15685,24,5.62,373,0.3,1,3,22781,1612,1
661,22,Male,69891,Unemployed,28544,36,19.29,808,0.2,3,4,31048,576,0
662,39,Male,40754,Part-time,10451,48,12.23,631,0.31,2,5,4065,1172,1
663,53,Female,129983,Part-time,26642,12,7.51,392,0.29,3,1,3036,317,1
664,32,Male,111437,Self-employed,46316,24,10.07,,0.56,0,1,36814,1228,0
